start_time,end_time,price,volume,bid_id,bid_type,accepted_price,accepted_volume,market_id,unit_id,min_power,max_power,ramp_up,ramp_down,no_load_cost,start_up_cost,shut_down_cost,initial_output,initial_status,simulation
2019-03-02 19:00:00,2019-03-02 20:00:00,32.0,-1.0,Unit 1_1,MPB,65.0,1000.0,EOM,Unit 1,200.0,1000.0,400.0,400.0,17000.0,325000.0,28500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 20:00:00,2019-03-02 21:00:00,32.0,-1.0,Unit 1_1,MPB,71.99998474121094,1000.0,EOM,Unit 1,200.0,1000.0,400.0,400.0,17000.0,325000.0,28500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 21:00:00,2019-03-02 22:00:00,32.0,-1.0,Unit 1_1,MPB,71.82450103759766,1000.0,EOM,Unit 1,200.0,1000.0,400.0,400.0,17000.0,325000.0,28500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 22:00:00,2019-03-02 23:00:00,32.0,-1.0,Unit 1_1,MPB,58.175498962402344,1000.0,EOM,Unit 1,200.0,1000.0,400.0,400.0,17000.0,325000.0,28500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-01 23:00:00,2019-03-02 00:00:00,36.00794219970703,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 00:00:00,2019-03-02 01:00:00,72.0,-1.0,Unit 2_1,MPB,72.0,711.1999999999998,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 01:00:00,2019-03-02 02:00:00,36.048179626464844,-1.0,Unit 2_1,MPB,58.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 02:00:00,2019-03-02 03:00:00,71.9997329711914,-1.0,Unit 2_1,MPB,65.0,600.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 03:00:00,2019-03-02 04:00:00,72.0,-1.0,Unit 2_1,MPB,72.0,602.5999999999999,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 04:00:00,2019-03-02 05:00:00,36.2028694152832,-1.0,Unit 2_1,MPB,58.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 05:00:00,2019-03-02 06:00:00,36.05202102661133,-1.0,Unit 2_1,MPB,58.10960388183594,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 06:00:00,2019-03-02 07:00:00,71.89039611816406,-1.0,Unit 2_1,MPB,71.89039611816406,671.7000000000003,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 07:00:00,2019-03-02 08:00:00,36.026268005371094,-1.0,Unit 2_1,MPB,58.00000762939453,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 08:00:00,2019-03-02 09:00:00,71.99999237060547,-1.0,Unit 2_1,MPB,71.99999237060547,809.5999999999999,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 09:00:00,2019-03-02 10:00:00,71.99999237060547,-1.0,Unit 2_1,MPB,71.99999237060547,925.5,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 10:00:00,2019-03-02 11:00:00,36.00388717651367,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 11:00:00,2019-03-02 12:00:00,36.007240295410156,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 12:00:00,2019-03-02 13:00:00,36.00038528442383,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 13:00:00,2019-03-02 14:00:00,36.018611907958984,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 14:00:00,2019-03-02 15:00:00,36.00908660888672,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 15:00:00,2019-03-02 16:00:00,71.99925231933594,-1.0,Unit 2_1,MPB,71.99925231933594,748.9000000000001,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 16:00:00,2019-03-02 17:00:00,36.000003814697266,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 17:00:00,2019-03-02 18:00:00,72.0,-1.0,Unit 2_1,MPB,72.0,865.9499999999998,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 18:00:00,2019-03-02 19:00:00,36.00116729736328,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 19:00:00,2019-03-02 20:00:00,62.65000915527344,-1.0,Unit 2_1,MPB,65.0,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 20:00:00,2019-03-02 21:00:00,71.99998474121094,-1.0,Unit 2_1,MPB,71.99998474121094,808.3499999999999,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 21:00:00,2019-03-02 22:00:00,71.82450103759766,-1.0,Unit 2_1,MPB,71.82450103759766,675.7000000000003,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 22:00:00,2019-03-02 23:00:00,36.01377487182617,-1.0,Unit 2_1,MPB,58.175498962402344,1000.0,EOM,Unit 2,200.0,1000.0,400.0,400.0,13755.0,142500.0,18500.0,1000.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-01 23:00:00,2019-03-02 00:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,445.6500000000001,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 00:00:00,2019-03-02 01:00:00,65.0,-1.0,Unit 3_1,MPB,72.0,798.5500000000002,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 01:00:00,2019-03-02 02:00:00,65.0,-1.0,Unit 3_1,MPB,58.0,398.5500000000002,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 02:00:00,2019-03-02 03:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,751.3000000000002,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 03:00:00,2019-03-02 04:00:00,65.0,-1.0,Unit 3_1,MPB,72.0,733.9000000000001,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 04:00:00,2019-03-02 05:00:00,65.0,-1.0,Unit 3_1,MPB,58.0,333.9000000000001,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 05:00:00,2019-03-02 06:00:00,65.0,-1.0,Unit 3_1,MPB,58.10960388183594,343.4499999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 06:00:00,2019-03-02 07:00:00,65.0,-1.0,Unit 3_1,MPB,71.89039611816406,743.4499999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 07:00:00,2019-03-02 08:00:00,65.0,-1.0,Unit 3_1,MPB,58.00000762939453,566.1500000000001,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 08:00:00,2019-03-02 09:00:00,65.0,-1.0,Unit 3_1,MPB,71.99999237060547,966.1500000000001,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 09:00:00,2019-03-02 10:00:00,65.0,-1.0,Unit 3_1,MPB,71.99999237060547,1000.0,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 10:00:00,2019-03-02 11:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,805.0999999999999,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 11:00:00,2019-03-02 12:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,835.4499999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 12:00:00,2019-03-02 13:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,970.9000000000001,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 13:00:00,2019-03-02 14:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,866.1499999999996,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 14:00:00,2019-03-02 15:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,784.25,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 15:00:00,2019-03-02 16:00:00,65.0,-1.0,Unit 3_1,MPB,71.99925231933594,1000.0,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 16:00:00,2019-03-02 17:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,754.4499999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 17:00:00,2019-03-02 18:00:00,65.0,-1.0,Unit 3_1,MPB,72.0,1000.0,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 18:00:00,2019-03-02 19:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,837.6999999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 19:00:00,2019-03-02 20:00:00,65.0,-1.0,Unit 3_1,MPB,65.0,814.1999999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 20:00:00,2019-03-02 21:00:00,65.0,-1.0,Unit 3_1,MPB,71.99998474121094,1000.0,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 21:00:00,2019-03-02 22:00:00,65.0,-1.0,Unit 3_1,MPB,71.82450103759766,975.6999999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 22:00:00,2019-03-02 23:00:00,65.0,-1.0,Unit 3_1,MPB,58.175498962402344,575.6999999999998,EOM,Unit 3,200.0,1000.0,400.0,400.0,9930.0,72000.0,14400.0,200.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-01 23:00:00,2019-03-02 00:00:00,85.0,-1.0,Unit 4_1,MPB,65.0,200.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 00:00:00,2019-03-02 01:00:00,85.0,-1.0,Unit 4_1,MPB,72.0,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 01:00:00,2019-03-02 02:00:00,85.0,-1.0,Unit 4_1,MPB,58.0,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 02:00:00,2019-03-02 03:00:00,85.0,-1.0,Unit 4_1,MPB,65.0,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 03:00:00,2019-03-02 04:00:00,85.0,-1.0,Unit 4_1,MPB,72.0,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 04:00:00,2019-03-02 05:00:00,85.0,-1.0,Unit 4_1,MPB,58.0,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 05:00:00,2019-03-02 06:00:00,85.0,-1.0,Unit 4_1,MPB,58.10960388183594,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 06:00:00,2019-03-02 07:00:00,85.0,-1.0,Unit 4_1,MPB,71.89039611816406,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 07:00:00,2019-03-02 08:00:00,85.0,-1.0,Unit 4_1,MPB,58.00000762939453,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 08:00:00,2019-03-02 09:00:00,85.0,-1.0,Unit 4_1,MPB,71.99999237060547,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 09:00:00,2019-03-02 10:00:00,85.0,-1.0,Unit 4_1,MPB,71.99999237060547,0.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 10:00:00,2019-03-02 11:00:00,85.0,-1.0,Unit 4_1,MPB,65.0,200.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
2019-03-02 11:00:00,2019-03-02 12:00:00,85.0,-1.0,Unit 4_1,MPB,65.0,200.0,EOM,Unit 4,200.0,1000.0,400.0,400.0,9900.0,55000.0,12000.0,0.0,1.0,example_01_uc_dam_with_uc_clearing_rl
